name,provider,levels,skills,cost,official,audiences,goals,url,verified
Deutsch für dich,Goethe-Institut,"A1,A2,B1,B2,C1,C2","Lesen,Hören,Grammatik,Wortschatz,Prüfung",free,True,"adult,teen","general,exam,work,study",https://www.goethe.de/deutsch-fuer-dich,2026-07
Kostenlos Deutsch üben,Goethe-Institut,"A1,A2,B1,B2,C1,C2","Lesen,Hören,Sprechen,Wortschatz,Video,Podcast,Beruf",free,True,"adult,teen","general,work,study,migration",https://www.goethe.de/de/spr/ueb.html,2026-07
Prüfungstraining A1–C2,Goethe-Institut,"A1,A2,B1,B2,C1,C2","Prüfung,Lesen,Hören,Schreiben,Sprechen",free,True,"adult,teen",exam,https://www.goethe.de/de/spr/prf/ueb.html,2026-07
Online-Aussprachetrainer,Goethe-Institut,"A1,A2,B1,B2,C1,C2","Sprechen,Hören,Aussprache",free,True,"adult,teen","general,exam",https://www.goethe.de/de/spr/ueb/ast.html,2026-07
Mein Weg nach Deutschland,Goethe-Institut,"A1,A2,B1,B2","Lesen,Hören,Video,Beruf,Alltag",free,True,"adult,teen","migration,work,general",https://www.goethe.de/prj/mwd/de/deu.html,2026-07
24h Deutsch,Goethe-Institut,"A1,A2,B1,B2,C1","Video,Sprechen,Prüfung,Aussprache",free,True,"adult,teen","general,exam",https://www.youtube.com/@24hDeutsch,2026-07
Deutschtrainer A1 / Wortschatz,Goethe-Institut,"A1,A2,B1","Wortschatz,Hören,Alltag",free,True,"adult,teen","general,migration",https://www.goethe.de/de/spr/ueb/dt1.html,2026-07
Digitale Kinderuni,Goethe-Institut,"A1,A2","Video,Wortschatz,Hören,Wissen",free,True,child,"school,general",https://kinderuni.goethe.de/?lang=de,2026-07
Digitale JuniorUni,Goethe-Institut,"A1,A2,B1","Video,Wortschatz,Hören,Wissen",free,True,teen,"school,general",https://junioruni.goethe.de/?lang=de,2026-07
Die Stadt der Wörter,Goethe-Institut,"A1,A2","Wortschatz,Spiel",free,True,"child,teen,adult",general,https://www.goethe.de/de/spr/ueb/led.html,2026-07
Testen Sie Ihr Deutsch,Goethe-Institut,"A1,A2,B1,B2,C1,C2","Einstufung,Lesen,Hören",free,True,"adult,teen",placement,https://www.goethe.de/lrn/pro/30-item/m/de/index.html,2026-07
Nicos Weg,Deutsche Welle,"A1,A2,B1","Video,Hören,Lesen,Grammatik,Wortschatz",free,True,"adult,teen","general,migration",https://learngerman.dw.com/de/nicos-weg/c-36519687,2026-07
Kurz und leicht,Deutsche Welle,"A1,A2,B1","Nachrichten,Hören,Lesen,Wortschatz,Video",free,True,"adult,teen",general,https://learngerman.dw.com/de/kurz-und-leicht/s-62753244,2026-07
Top-Thema mit Vokabeln,Deutsche Welle,"B1,B2,C1","Nachrichten,Hören,Lesen,Wortschatz",free,True,"adult,teen","general,exam,study",https://www.dw.com/de/top-thema/s-8031,2026-07
